county,crop,season,year,yield_kg_per_ha,area_planted_ha
Murang'a,Maize,Long Rains,2024,1273.95,1757.51
Murang'a,Maize,Short Rains,2024,4233.91,1200.62
Murang'a,Beans,Long Rains,2015,2177.02,2217.18
Murang'a,Beans,Short Rains,2015,2425.8,3103.4
Murang'a,Beans,Long Rains,2016,4289.38,1279.39
Murang'a,Beans,Short Rains,2016,1249.56,1067.61
Murang'a,Beans,Long Rains,2017,4081.62,3264.47
Murang'a,Beans,Short Rains,2017,1857.86,4098.14
Murang'a,Beans,Long Rains,2018,3987.07,4247.92
Murang'a,Beans,Short Rains,2018,4200.03,1335.98
Murang'a,Beans,Long Rains,2019,3593.66,2356.64
Murang'a,Beans,Short Rains,2019,3915.39,3669.6
Murang'a,Beans,Long Rains,2020,3672.86,3315.19
Murang'a,Beans,Short Rains,2020,1456.49,2770.63
Murang'a,Beans,Long Rains,2021,4443.28,4693.2
Murang'a,Beans,Short Rains,2021,959.74,907.59
Murang'a,Beans,Long Rains,2022,1287.4,3657.3
Murang'a,Beans,Short Rains,2022,3825.81,1146.21
Murang'a,Beans,Long Rains,2023,2671.65,4219.44
Murang'a,Beans,Short Rains,2023,3511.37,2756.96
Murang'a,Beans,Long Rains,2024,2984.29,2590.97
Murang'a,Beans,Short Rains,2024,1900.93,2868.61
Murang'a,Wheat,Long Rains,2015,3348.88,4379.28
Murang'a,Wheat,Short Rains,2015,3154.28,3829.5
Murang'a,Wheat,Long Rains,2016,1392.27,2361.63
Murang'a,Wheat,Short Rains,2016,834.53,1308.73
Murang'a,Wheat,Long Rains,2017,3487.91,4959.87
Murang'a,Wheat,Short Rains,2017,1166.96,2067.32
Murang'a,Wheat,Long Rains,2018,3760.26,1099.77
Murang'a,Wheat,Short Rains,2018,2853.81,3692.05
Murang'a,Wheat,Long Rains,2019,3079.15,1021.32
Murang'a,Wheat,Short Rains,2019,2114.92,3940.58
Murang'a,Wheat,Long Rains,2020,2850.64,125.63
Murang'a,Wheat,Short Rains,2020,3615.67,273.03
Murang'a,Wheat,Long Rains,2021,3559.21,1092.15
Murang'a,Wheat,Short Rains,2021,4344.87,1902.91
Murang'a,Wheat,Long Rains,2022,2009.65,829.55
Murang'a,Wheat,Short Rains,2022,1930.74,4395.59
Murang'a,Wheat,Long Rains,2023,4486.44,1904.72
Murang'a,Wheat,Short Rains,2023,2459.86,3638.15
Murang'a,Wheat,Long Rains,2024,4078.92,3005.92
Murang'a,Wheat,Short Rains,2024,2248.65,2121.85
Murang'a,Sorghum,Long Rains,2015,3373.79,115.77
Murang'a,Sorghum,Short Rains,2015,3092.48,1841.92
Murang'a,Sorghum,Long Rains,2016,3738.53,555.65
Murang'a,Sorghum,Short Rains,2016,2976.35,2456.77
Murang'a,Sorghum,Long Rains,2017,3176.6,417.78
Murang'a,Sorghum,Short Rains,2017,2945.94,2851.27
Murang'a,Sorghum,Long Rains,2018,2874.44,3057.09
Murang'a,Sorghum,Short Rains,2018,3302.93,4044.45
Murang'a,Sorghum,Long Rains,2019,1798.34,4142.74
Murang'a,Sorghum,Short Rains,2019,2643.55,477.59
Murang'a,Sorghum,Long Rains,2020,1016.64,1737.77
Murang'a,Sorghum,Short Rains,2020,3704.12,3567.64
Murang'a,Sorghum,Long Rains,2021,3717.88,2634.62
Murang'a,Sorghum,Short Rains,2021,2428.74,822.52
Murang'a,Sorghum,Long Rains,2022,2014.31,2226.69
Murang'a,Sorghum,Short Rains,2022,1127.82,1181.0
Murang'a,Sorghum,Long Rains,2023,3013.43,3704.75
Murang'a,Sorghum,Short Rains,2023,4493.89,4672.26
Murang'a,Sorghum,Long Rains,2024,3177.49,2164.12
Murang'a,Sorghum,Short Rains,2024,3153.86,3949.69
Murang'a,Potatoes,Long Rains,2015,1237.84,2108.53
Murang'a,Potatoes,Short Rains,2015,3907.27,1980.78
Murang'a,Potatoes,Long Rains,2016,2915.93,2980.07
Murang'a,Potatoes,Short Rains,2016,1482.56,1874.95
Murang'a,Potatoes,Long Rains,2017,2037.69,228.36
Murang'a,Potatoes,Short Rains,2017,889.51,4175.32
Murang'a,Potatoes,Long Rains,2018,1810.36,2638.59
Murang'a,Potatoes,Short Rains,2018,1905.28,4709.33
Murang'a,Potatoes,Long Rains,2019,1759.4,2205.32
Murang'a,Potatoes,Short Rains,2019,4029.1,4225.47
Murang'a,Potatoes,Long Rains,2020,1488.58,4032.95
Murang'a,Potatoes,Short Rains,2020,2495.29,2466.55
Murang'a,Potatoes,Long Rains,2021,1293.88,494.95
Murang'a,Potatoes,Short Rains,2021,3493.38,2532.66
Murang'a,Potatoes,Long Rains,2022,2416.35,3674.59
Murang'a,Potatoes,Short Rains,2022,3632.4,878.65
Murang'a,Potatoes,Long Rains,2023,3057.83,763.24
Murang'a,Potatoes,Short Rains,2023,3580.09,3319.08
Murang'a,Potatoes,Long Rains,2024,4339.47,437.89
Murang'a,Potatoes,Short Rains,2024,1011.1,1482.72
